x,y
0.0,0.0
0.005025125628140704,-2.0571256844292933
0.010050251256281407,-1.721652797312102
0.01507537688442211,-1.831974541376506
0.020100502512562814,-3.1281446630505148
0.02512562814070352,-3.296289147548583
0.03015075376884422,-3.742372481669269
0.035175879396984924,-2.862255620960384
0.04020100502512563,-2.0723750064712188
0.04522613065326633,-1.9875612606867776
0.05025125628140704,-3.439623488105937
0.05527638190954774,-3.7363271425791513
0.06030150753768844,-4.984045901507743
0.06532663316582915,-4.535384529387165
0.07035175879396985,-3.582415322281287
0.07537688442211055,-4.5996165839034315
0.08040201005025126,-3.7256802039360903
0.08542713567839195,-3.3913817228378713
0.09045226130653267,-4.37964728500076
0.09547738693467336,-3.080398977823105
0.10050251256281408,-1.9465536912952452
0.10552763819095477,-1.1442665968058705
0.11055276381909548,-1.9773650949521755
0.11557788944723618,-1.8177936241244137
0.12060301507537688,-1.9022219270422729
0.12562814070351758,-4.875933704239721
0.1306532663316583,-4.931548530041682
0.135678391959799,-4.848387711305855
0.1407035175879397,-4.060300089392449
0.1457286432160804,-5.910233837471167
0.1507537688442211,-3.4728796266935325
0.15577889447236182,-3.767982826011452
0.16080402010050251,-3.224924046845232
0.1658291457286432,-1.9559073218560157
0.1708542713567839,-1.87219955494242
0.17587939698492464,0.17589042220595
0.18090452261306533,0.0820590227941678
0.18592964824120603,0.9465661625572228
0.19095477386934673,1.4412202503224465
0.19597989949748743,2.1812910636886467
0.20100502512562815,2.962244031452806
0.20603015075376885,2.49576643667508
0.21105527638190955,2.89465930974784
0.21608040201005024,4.259238803179883
0.22110552763819097,5.076535361010011
0.22613065326633167,4.553539398466288
0.23115577889447236,3.2682997599110983
0.23618090452261306,2.3911787585257875
0.24120603015075376,2.597911145762378
0.24623115577889448,2.376980171145314
0.25125628140703515,2.1998086226946283
0.2562814070351759,2.1399908620703028
0.2613065326633166,3.340020101114298
0.2663316582914573,0.6468351083267407
0.271356783919598,0.0024538092705259
0.27638190954773867,1.8801482627893655
0.2814070351758794,3.571496627962025
0.2864321608040201,3.591945200638832
0.2914572864321608,6.781493137164476
0.2964824120603015,6.031158038908561
0.3015075376884422,6.264371185952917
0.3065326633165829,5.625591557438186
0.31155778894472363,3.355070010244858
0.3165829145728643,3.136792072415396
0.32160804020100503,2.776676205335395
0.32663316582914576,2.7922362550453226
0.3316582914572864,2.578179573521811
0.33668341708542715,2.918375096413902
0.3417085427135678,2.1796992701103495
0.34673366834170855,1.3368720647107
0.35175879396984927,1.3771429178800294
0.35678391959798994,1.340429179861392
0.36180904522613067,1.9997847745653423
0.36683417085427134,3.3919858079407517
0.37185929648241206,2.4126101306053274
0.3768844221105528,0.5972968143883497
0.38190954773869346,-0.2880153154447896
0.3869346733668342,1.3910011080467517
0.39195979899497485,3.0072997206572447
0.3969849246231156,3.058351608383525
0.4020100502512563,3.9618974809270737
0.40703517587939697,5.545283593147433
0.4120603015075377,5.423207934524583
0.41708542713567837,5.84459783807943
0.4221105527638191,5.22343237322591
0.4271356783919598,4.982375180119971
0.4321608040201005,3.239155795499398
0.4371859296482412,4.3638418314500935
0.44221105527638194,4.849998272643299
0.4472361809045226,4.804517063798984
0.45226130653266333,4.70863436690031
0.457286432160804,4.769050655383718
0.4623115577889447,5.064477403761446
0.46733668341708545,6.333149218189823
0.4723618090452261,5.13644775319016
0.47738693467336685,5.605237792098294
0.4824120603015075,5.360877512151255
0.48743718592964824,5.505135513529748
0.49246231155778897,4.948096650913361
0.49748743718592964,6.56139026877203
0.5025125628140703,6.3804061466070765
0.507537688442211,6.959543083016088
0.5125628140703518,7.78062840621403
0.5175879396984925,7.881842976619509
0.5226130653266332,8.05142250318782
0.5276381909547738,6.767640009609345
